timestamp,road_id,hour,day_of_week,is_weekend,weather_factor,event_factor,vehicle_count,road_capacity,distance_m,base_duration_s,traffic_duration_s,congestion_index
2026-04-09 14:39:56,YLK_01,14,3,0,1.0,1.0,270,1000,4677,544,576,0.0588
2026-04-09 14:39:57,YLK_02,14,3,0,1.0,1.0,459,1000,1479,398,484,0.2161
2026-04-09 14:39:58,YLK_03,14,3,0,1.0,1.0,623,1000,2513,553,748,0.3526
2026-04-14 11:24:33,YLK_KIA_01,11,1,0,1.0,1.0,251,1000,19019,1564,1631,0.0428
2026-04-14 11:24:34,YLK_KIA_02,11,1,0,1.0,1.0,224,1000,22497,1786,1823,0.0207
2026-04-14 11:24:36,YLK_PU_01,11,1,0,1.0,1.0,412,1000,12768,2054,2417,0.1767
2026-04-14 11:24:37,YLK_PU_02,11,1,0,1.0,1.0,200,1000,13691,2107,2083,0.0
2026-04-14 11:24:39,YLK_JK_01,11,1,0,1.0,1.0,347,1000,6456,1023,1149,0.1232
2026-04-14 11:24:40,YLK_JK_02,11,1,0,1.0,1.0,208,1000,5636,968,975,0.0072
2026-04-14 11:24:42,YLK_BG_01,11,1,0,1.0,1.0,273,1000,13254,1584,1681,0.0612
2026-04-14 11:24:43,YLK_BG_02,11,1,0,1.0,1.0,222,1000,18793,1943,1979,0.0185
2026-04-14 11:29:45,YLK_KIA_01,11,1,0,1.0,1.0,230,1000,19019,1564,1604,0.0256
2026-04-14 11:29:47,YLK_KIA_02,11,1,0,1.0,1.0,224,1000,22497,1786,1823,0.0207
2026-04-14 11:29:48,YLK_PU_01,11,1,0,1.0,1.0,507,1000,12768,2054,2581,0.2566
2026-04-14 11:29:50,YLK_PU_02,11,1,0,1.0,1.0,200,1000,13691,2107,2094,0.0
2026-04-14 11:29:52,YLK_JK_01,11,1,0,1.0,1.0,250,1000,6456,1023,1066,0.042
2026-04-14 11:29:53,YLK_JK_02,11,1,0,1.0,1.0,209,1000,5636,968,976,0.0083
2026-04-14 11:29:55,YLK_BG_01,11,1,0,1.0,1.0,242,1000,13254,1584,1640,0.0354
2026-04-14 11:29:56,YLK_BG_02,11,1,0,1.0,1.0,218,1000,18793,1943,1973,0.0154
2026-04-14 11:34:58,YLK_KIA_01,11,1,0,1.0,1.0,200,1000,19019,1564,1532,0.0
2026-04-14 11:34:59,YLK_KIA_02,11,1,0,1.0,1.0,226,1000,22497,1786,1826,0.0224
2026-04-14 11:35:01,YLK_PU_01,11,1,0,1.0,1.0,411,1000,12768,2054,2416,0.1762
2026-04-14 11:35:02,YLK_PU_02,11,1,0,1.0,1.0,320,1000,12743,1976,2174,0.1002
2026-04-14 11:35:04,YLK_JK_01,11,1,0,1.0,1.0,200,1000,6456,1023,1020,0.0
